code_candidature;nom_candidature;bloc_1;bloc_2;bloc_3
NC;Nuance non communiquee;centre;;
LDIV;Divers;centre;;
DIV;Divers;centre;;
LDVD;Divers droite;droite_modere;droite_dure
LDVG;Divers gauche;gauche_modere;gauche
LUG;Union de la gauche;gauche;gauche_modere
LUD;Union de la droite;droite;droite_modere
LFN;Front national;extreme_droite;;
LEXG;Extreme gauche;extreme_gauche;;
LSOC;Parti socialiste;gauche_modere;gauche
LUMP;Union pour un mouvement populaire;droite_modere;droite
LNC;Nouveau centre;centre;;
LFG;Front de gauche;gauche_dure;gauche
LVEC;Europe Ecologie Les Verts;gauche_modere;;
LUDI;Union des democrates et independants;centre;droite_modere
LDVC;Divers centre;centre;;
LCOM;Parti communiste;gauche_dure;gauche
LRN;Rassemblement national;extreme_droite;;
LUC;Union du centre;centre;;
LPG;Parti de gauche;gauche_dure;gauche
LMDM;Mouvement democrate;centre;;
LLR;Les republicains;droite_modere;droite
LEXD;Extreme droite;extreme_droite;;
LREM;La republique en marche;centre;droite_modere
LFI;La France insoumise;gauche_dure;;
LECO;Ecologistes;gauche_modere;;
LREG;Regionalistes;centre;;
LGJ;Gilets jaunes;gauche;droite
LRDG;Radicaux de gauche;gauche_modere;centre
LDLF;Debout la France;droite_dure;droite
RN;Rassemblement national;extreme_droite;;
LR;Les republicains;droite_modere;centre
EELV;Europe Ecologie Les Verts;gauche_modere;;
PS;Parti socialiste;gauche_modere;;
UDI;Union des democrates et independants;centre;droite_modere
PRG;Parti radical de gauche;gauche_modere;centre
DVD;Divers droite;droite_modere;droite_dure
DVG;Divers gauche;gauche_modere;gauche
